date,split,model_name,target_tn_day,pred_tn,pred_tn_reconstruction_raw,pred_tn_dlinear_anchor,reconstruction_blend_weight,reconstruction_mode
2023-01-08,train,rule_constrained_effective_input,1.85,1.8950337,1.8950337,1.8950337,0.0,rule_constrained
2023-01-09,train,rule_constrained_effective_input,1.7783333,1.8408588,1.8408588,1.8408588,0.0,rule_constrained
2023-01-10,train,rule_constrained_effective_input,1.7433333,1.7884928,1.7884928,1.7884928,0.0,rule_constrained
2023-01-11,train,rule_constrained_effective_input,1.7733333,1.7091213,1.7091213,1.7091213,0.0,rule_constrained
2023-01-12,train,rule_constrained_effective_input,1.7766666,1.720165,1.720165,1.720165,0.0,rule_constrained
2023-01-13,train,rule_constrained_effective_input,1.57,1.745574,1.745574,1.745574,0.0,rule_constrained
2023-01-14,train,rule_constrained_effective_input,1.7333333,1.77177,1.77177,1.77177,0.0,rule_constrained
2023-01-15,train,rule_constrained_effective_input,1.945,1.6658232,1.6658232,1.6658232,0.0,rule_constrained
2023-01-16,train,rule_constrained_effective_input,1.878,1.7759722,1.7759722,1.7759722,0.0,rule_constrained
2023-01-17,train,rule_constrained_effective_input,1.8066666,1.8917403,1.8917403,1.8917403,0.0,rule_constrained
2023-01-18,train,rule_constrained_effective_input,1.715,1.85372,1.85372,1.85372,0.0,rule_constrained
2023-01-19,train,rule_constrained_effective_input,1.6933334,1.7961367,1.7961367,1.7961367,0.0,rule_constrained
2023-01-28,train,rule_constrained_effective_input,1.6,1.6492716,1.6492716,1.6492716,0.0,rule_constrained
2023-01-29,train,rule_constrained_effective_input,1.6033334,1.6217004,1.6217004,1.6217004,0.0,rule_constrained
2023-01-30,train,rule_constrained_effective_input,1.62,1.5580846,1.5580846,1.5580846,0.0,rule_constrained
2023-01-31,train,rule_constrained_effective_input,1.6066667,1.5466471,1.5466471,1.5466471,0.0,rule_constrained
2023-02-01,train,rule_constrained_effective_input,1.6016667,1.5426137,1.5426137,1.5426137,0.0,rule_constrained
2023-02-02,train,rule_constrained_effective_input,1.6116667,1.5207417,1.5207417,1.5207417,0.0,rule_constrained
2023-02-03,train,rule_constrained_effective_input,1.595,1.5298327,1.5298327,1.5298327,0.0,rule_constrained
2023-02-04,train,rule_constrained_effective_input,1.6016667,1.5163394,1.5163394,1.5163394,0.0,rule_constrained
2023-02-05,train,rule_constrained_effective_input,1.575,1.4712583,1.4712583,1.4712583,0.0,rule_constrained
2023-02-06,train,rule_constrained_effective_input,1.4733334,1.4789201,1.4789201,1.4789201,0.0,rule_constrained
2023-02-07,train,rule_constrained_effective_input,1.48,1.4796865,1.4796865,1.4796865,0.0,rule_constrained
2023-02-08,train,rule_constrained_effective_input,1.5366666,1.4976656,1.4976656,1.4976656,0.0,rule_constrained
2023-02-09,train,rule_constrained_effective_input,1.524,1.5682601,1.5682601,1.5682601,0.0,rule_constrained
2023-02-10,train,rule_constrained_effective_input,1.5333333,1.6134878,1.6134878,1.6134878,0.0,rule_constrained
2023-02-11,train,rule_constrained_effective_input,1.505,1.5413313,1.5413313,1.5413313,0.0,rule_constrained
2023-02-12,train,rule_constrained_effective_input,1.5116667,1.4995326,1.4995326,1.4995326,0.0,rule_constrained
2023-02-13,train,rule_constrained_effective_input,1.61,1.4414064,1.4414064,1.4414064,0.0,rule_constrained
2023-02-14,train,rule_constrained_effective_input,1.6366667,1.436004,1.436004,1.436004,0.0,rule_constrained
2023-02-15,train,rule_constrained_effective_input,1.5683334,1.5063674,1.5063674,1.5063674,0.0,rule_constrained
2023-02-16,train,rule_constrained_effective_input,1.5383333,1.5387365,1.5387365,1.5387365,0.0,rule_constrained
2023-02-17,train,rule_constrained_effective_input,1.5216666,1.4947009,1.4947009,1.4947009,0.0,rule_constrained
2023-02-18,train,rule_constrained_effective_input,1.485,1.4390885,1.4390885,1.4390885,0.0,rule_constrained
2023-02-19,train,rule_constrained_effective_input,1.4583334,1.4192365,1.4192365,1.4192365,0.0,rule_constrained
2023-02-20,train,rule_constrained_effective_input,1.4583334,1.3875351,1.3875351,1.3875351,0.0,rule_constrained
2023-02-21,train,rule_constrained_effective_input,1.4633334,1.3729566,1.3729566,1.3729566,0.0,rule_constrained
2023-02-22,train,rule_constrained_effective_input,1.4733334,1.3908122,1.3908122,1.3908122,0.0,rule_constrained
